Type,Item,File,Line,Details
Unused Function,_on_force_rechunk,emailops_gui.py,2101,Class: EmailOpsApp
Unused Function,get_all_credential_files,config.py,416,Class: EmailOpsConfig
Unused Function,set_progress,emailops_gui.py,127,Class: TaskController
Unused Function,_clean_index_text,email_indexer.py,265,Class: None
Unused Function,_get_cached_query_embedding,search_and_draft.py,282,Class: None
Broken Import,fcntl,file_utils.py,32,missing_module
Invalid Path,Conversation.txt,conversation_loader.py,49,File not found
Invalid Path,summary.json,conversation_loader.py,50,File not found
Invalid Path,manifest.json,conversation_loader.py,51,File not found
Invalid Path,Conversation.txt,conversation_loader.py,197,File not found
Invalid Path,manifest.json,conversation_loader.py,197,File not found
Invalid Path,summary.json,conversation_loader.py,197,File not found
Invalid Path,requirements.txt,doctor.py,103,File not found
Invalid Path,requirements.txt,doctor.py,104,File not found
Invalid Path,requirements.txt,doctor.py,105,File not found
Invalid Path,.emailops_gui.json,emailops_gui.py,82,File not found
Invalid Path,Conversation.txt,emailops_gui.py,848,File not found
Invalid Path,mapping.json,emailops_gui.py,1779,File not found
Invalid Path,Conversation.txt,emailops_gui.py,2142,File not found
Invalid Path,_last_chunk.txt,emailops_gui.py,2169,File not found
Invalid Path,Conversation.txt,emailops_gui.py,2185,File not found
Invalid Path,Conversation.txt,emailops_gui.py,2209,File not found
Invalid Path,Conversation.txt,emailops_gui.py,2274,File not found
Invalid Path,Conversation.txt,emailops_gui.py,2350,File not found
Invalid Path,summary.json,emailops_gui.py,2374,File not found
Invalid Path,summary.md,emailops_gui.py,2384,File not found
Invalid Path,Conversation.txt,email_indexer.py,103,File not found
Invalid Path,manifest.json,email_indexer.py,104,File not found
Invalid Path,summary.json,email_indexer.py,105,File not found
Invalid Path,Conversation.txt,file_utils.py,112,File not found
Invalid Path,Conversation.txt,file_utils.py,114,File not found
Invalid Path,meta.json,index_metadata.py,78,File not found
Invalid Path,mapping.json,index_metadata.py,80,File not found
Invalid Path,last_run.txt,index_metadata.py,82,File not found
Invalid Path,file_times.json,index_metadata.py,83,File not found
Invalid Path,secrets/api-agent-470921-4e2065b2ecf9.json,llm_runtime.py,196,File not found
Invalid Path,secrets/apt-arcana-470409-i7-ce42b76061bf.json,llm_runtime.py,200,File not found
Invalid Path,secrets/embed2-474114-fca38b4d2068.json,llm_runtime.py,204,File not found
Invalid Path,secrets/crafty-airfoil-474021-s2-34159960925b.json,llm_runtime.py,208,File not found
Invalid Path,secrets/my-project-31635v-8ec357ac35b2.json,llm_runtime.py,212,File not found
Invalid Path,secrets/semiotic-nexus-470620-f3-3240cfaf6036.json,llm_runtime.py,216,File not found
Invalid Path,validated_accounts.json,llm_runtime.py,222,File not found
Invalid Path,validated_accounts.json,llm_runtime.py,327,File not found
Invalid Path,mapping.json,parallel_indexer.py,261,File not found
Invalid Path,analysis.json,processor.py,385,File not found
Invalid Path,analysis.md,processor.py,386,File not found
Invalid Path,Conversation.txt,processor.py,395,File not found
Invalid Path,analysis.json,processor.py,414,File not found
Invalid Path,analysis.md,processor.py,415,File not found
Invalid Path,analysis.json,processor.py,416,File not found
Invalid Path,mapping.json,search_and_draft.py,163,File not found
Invalid Path,Conversation.txt,search_and_draft.py,1550,File not found
Invalid Path,manifest.json,search_and_draft.py,1560,File not found
Invalid Path,manifest.json,summarize_email_thread.py,588,File not found
Invalid Path,Conversation.txt,summarize_email_thread.py,1604,File not found
Invalid Path,# Email Thread Analysis\n\n,summarize_email_thread.py,1643,File not found
Invalid Path,## Summary\n\n,summarize_email_thread.py,1646,File not found
Invalid Path,### Overview\n\n,summarize_email_thread.py,1651,File not found
Invalid Path,\n## Participants\n\n,summarize_email_thread.py,1656,File not found
Invalid Path,\n## Facts Ledger\n\n,summarize_email_thread.py,1667,File not found
Invalid Path,### Known Facts\n\n,summarize_email_thread.py,1670,File not found
Invalid Path,\n### Key Dates\n\n,summarize_email_thread.py,1675,File not found
Invalid Path,\n### Commitments Made\n\n,summarize_email_thread.py,1684,File not found
Invalid Path,### Resolution\n\n,summarize_email_thread.py,1695,File not found
Invalid Path,#### Required for Resolution\n,summarize_email_thread.py,1696,File not found
Invalid Path,\n#### What We Have\n,summarize_email_thread.py,1700,File not found
Invalid Path,\n#### What We Need\n,summarize_email_thread.py,1704,File not found
Invalid Path,\n### Materiality\n\n,summarize_email_thread.py,1709,File not found
Invalid Path,#### For Company\n,summarize_email_thread.py,1710,File not found
Invalid Path,\n#### For Me\n,summarize_email_thread.py,1714,File not found
Invalid Path,\n## Next Actions\n\n,summarize_email_thread.py,1719,File not found
Invalid Path,\n,summarize_email_thread.py,1729,File not found
Invalid Path,## Risk Indicators\n\n,summarize_email_thread.py,1732,File not found
Invalid Path,\n---\n\n,summarize_email_thread.py,1739,File not found
Invalid Path,## Metadata\n\n,summarize_email_thread.py,1740,File not found
Invalid Path,todo.csv,summarize_email_thread.py,1792,File not found
Invalid Path,Conversation.txt,summarize_email_thread.py,1897,File not found
Invalid Path,summary.json,summarize_email_thread.py,1916,File not found
Invalid Path,summary.md,summarize_email_thread.py,1925,File not found
